Наименование;Тип тендера;Цена;До;Регион;Отрасль
Капитальный ремонт здания крытого бассейна по адресу Ростовская область г Таганрог ул Ленина;Конкурс;96280300;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Ремонтные и строительные работы;;
Поставка сантехнических материалов для нужд МБУЗ Родильный дом на г;Электронный аукцион;226054;20.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
Оказание услуг по периодической поверке медицинского оборудования;Электронный аукцион;132974;17.02.2021;Ростовская область Южный ФО Таганрог;Наука исследования образование Услуги;;
Оказание образовательных услуг по дополнительному профессиональному образованию безработных граждан по программе повышения квалификации Складской учет с использованием программы С Управление торговлей;Электронный аукцион;83233;17.02.2021;Ростовская область Южный ФО Таганрог;Наука исследования образование Услуги;;
Оказание образовательных услуг по дополнительному профессиональному образованию безработных граждан по программе повышения квалификации Управление персоналом;Электронный аукцион;97600;17.02.2021;Ростовская область Южный ФО Таганрог;Наука исследования образование Услуги;;
Оказание образовательных услуг по дополнительному профессиональному образованию безработных граждан по программе профессиональной переподготовки Воспитатель дошкольной образовательной организации;Электронный аукцион;131000;17.02.2021;Ростовская область Южный ФО Таганрог;Наука исследования образование Услуги;;
Оказание образовательных услуг по дополнительному профессиональному образованию безработных граждан по программе повышения квалификации Делопроизводство в современном офисе;Электронный аукцион;94000;17.02.2021;Ростовская область Южный ФО Таганрог;Наука исследования образование Услуги;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Приобретение в муниципальную собственность г Таганрога жилого помещения на первичном или вторичном рынках жилья в целях предоставления жилых помещений детям сиротам и детям оставшимся без попечения родителей лицам из их числа по договорам найма специализированных жилых помещений;Электронный аукцион;1468500;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Недвижимость;;
Услуги по уборке помещений и территорий для нужд Управления МВД России по г Таганрогу;Электронный аукцион;1421928;26.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Услуги;;
услуги по транспортированию и утилизации медицинских отходов класса Г;Электронный аукцион;14833;20.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Услуги;;
Закупка бумаги для офисной техники;Электронный аукцион;142065;17.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Канцелярские принадлежности;;
Ремонт офисного оборудования принтеров;Электронный аукцион;40000;16.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Услуги;;
Поставка немаркированных конвертов;Электронный аукцион;20000;16.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Канцелярские принадлежности;;
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ СТАДИОН ТОРПЕДО объявляет тендер Содержание Спортивных площадок МАУ Стадион Торпедо в г;Электронный аукцион;947000;22.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Услуги;;
Закупка бумаги;Электронный аукцион;222075;15.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Канцелярские принадлежности;;
Оказание услуг по предоставлению горячего питания обучающимся государственного казенного общеобразовательного учреждения Ростовской области Таганрогской специальной школы;Электронный аукцион;1360200;20.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Услуги организация питания;;
Услуги по обеспечению ежедневным трехразовым питанием лиц содержащихся в ИВС СП а так же лиц задержанных за административное правонарушение на срок более х часов в ОП Управления МВД России по г Таганрогу;Электронный аукцион;2004649;26.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Услуги организация питания;;
Продукты питания;Электронный аукцион;4585;17.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;10080;16.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;13157;16.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;10174;16.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;15499;16.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;20567;16.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;26855;16.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;27360;16.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;39801;16.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;43090;15.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания яблоки;Электронный аукцион;74200;15.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;53714;15.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;55380;15.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;67413;15.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания яблоки;Электронный аукцион;74200;15.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Продукты питания;Электронный аукцион;84000;15.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Напитки;;
Приобретение горюче смазочных материалов бензин АИ;Электронный аукцион;94525;18.02.2021;Ростовская область Южный ФО Таганрог;Топливо и энергетика Топливо;;
Закупка горюче смазочных материалов;Электронный аукцион;695550;18.02.2021;Ростовская область Южный ФО Таганрог;Топливо и энергетика Топливо;;
Услуги по техническому обслуживанию автотранспорта;Электронный аукцион;111700;20.02.2021;Ростовская область Южный ФО Таганрог;Транспорт Запчасти аксессуары услуги автосервиса;;
Автобус;Электронный аукцион;3500000;17.02.2021;Ростовская область Южный ФО Таганрог;Транспорт Автомобили автотранспорт автобусы прицепы;;
Поставка дезинфицирующих средств;Электронный аукцион;248852;18.02.2021;Ростовская область Южный ФО Таганрог;Химия Бытовая химия;;
Поставка моющих и чистящих средств;Электронный аукцион;156079;18.02.2021;Ростовская область Южный ФО Таганрог;Химия Бытовая химия;;
АО ТНИИС объявляет тендер Поставка алмазных инденторов;Извещение о заинтересованности;не указано;26.11.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
АО ТНИИС объявляет тендер Поставка крепежной продукции;Извещение о заинтересованности;не указано;18.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка цветного металлопроката из медных сплавов листы фольга и ленты;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка цветного листового проката из алюминиевых сплавов плиты листы ленты;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка цветного металлопроката из медных сплавов прутки проволока;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка металлопроката из нелегированных сталей круги шестигранники;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка металлопроката из легированных сталей круги шестигранники;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка электродов вольфрамовых;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка прутков из алюминиевых сплавов;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка профилей из алюминиевых сплавов;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка проволоки стальной;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка проволоки из алюминиевых сплавов;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка металлопроката из нелегированных сталей листы заготовки листов;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка ножей для зачистной машины;Извещение о заинтересованности;не указано;26.11.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО ТНИИС объявляет тендер Поставка установки пробивки фотошаблонов;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Наука исследования образование Лабораторное оборудование и материалы;;
АО ТНИИС объявляет тендер Поставка просмотровой панели;Извещение о заинтересованности;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Строительные материалы оборудование и инструменты;;
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РОСМОРПОРТ объявляет тендер Поставка судового вспомогательного дизель генератора с сертификатом Российского речного регистра в количестве шт техно рабочего проект замены вспомогательного дизель генератора одобренного РРР в количестве к т для сборщика НСВ бункеровщик ОС проект постройки У согласно ТЗ;Не определен;не указано;18.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Судостроение;;
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РОСМОРПОРТ объявляет тендер Запрос ценового предложения на поставку канатов для нужд ТУ АБФ ФГУП Росморпорт;Не определен;не указано;19.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АО БЕТА ИР объявляет тендер Оказание услуг по поверке калибровке аттестации средств измерений и приспособлений;Не определен;946587;16.02.2021;Ростовская область Южный ФО Таганрог;Наука исследования образование Услуги;;
ООО Курганнефтепродукт объявляет тендер Разработка проектной документации для ООО ТМТ;Не определен;не указано;01.01.8212;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Проектные работы геодезия картография инженерные изыскания кадастровые работы;;
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РОСМОРПОРТ объявляет тендер Запрос ценового предложения на ТО ремонт монтаж демонтаж климатического оборудования;Не определен;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Бытовая техника;;
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РОСМОРПОРТ объявляет тендер Услуги по обеспечению водой судов Азовского бассейнового филиала;Не определен;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Услуги;;
АО БЕТА ИР объявляет тендер Поставка автомобильного топлива через автозаправочные станции по топливным картам;Не определен;1600000;18.02.2021;Ростовская область Южный ФО Таганрог;Топливо и энергетика Топливо;;
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РОСМОРПОРТ объявляет тендер Запрос ценового предложения на поставку резино технических изделий для нужд ТУ АБФ ФГУП Росморпорт;Не определен;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Химия Оборудование для химической промышленности;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка таблички информационной;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Издательство полиграфия Другое;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка заготовки пильных дисков;Запрос предложений;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Приобретение оперативно памяти по заявке УИТ;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Предоставление регулярных услуг по обмену картриджей;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка разветвителей аналоговых сигналов для ТПЦ по з;Запрос предложений;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Приобретение принтера пластиковых карт лент и чистящих комплектов по заявке УИТ для ОКР;Запрос предложений;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Поставка картриджа по заявке ЦИЛ;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Поставка техпластины Н ТМКЩ С в феврале срочно;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Легкая промышленность Хозяйственные изделия;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Поставка смеси резиновой и техпластины МБС в апреле года;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Легкая промышленность Хозяйственные изделия;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Запчасти на технологию ТПЦ по заявке;Запрос предложений;не указано;19.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка запчастей для маркираторов по з ТПЦ;Запрос предложений;не указано;19.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка пил ленточных по заявке ЦИЛ;Запрос предложений;не указано;18.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка хомутов для станков Хаййд;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Выполнение работ по высокоточным трехмерным измерениям технологического оборудования АО ТАГМЕТ согласно ТЗ;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Ремонт обслуживание пуско наладочные работы;;
Открытое акционерное общество Таганрогский котлостроительный завод Красный котельщик объявляет тендер Техническое обслуживание и режимно наладочные газовых термических печей установленных в трубно кузнечном цехе ПАО ТКЗ Красный котельщик;Запрос предложений;не указано;02.03.2021;Ростовская область Южный ФО Таганрог;Машиностроение Ремонт обслуживание пуско наладочные работы;;
Открытое акционерное общество Таганрогский котлостроительный завод Красный котельщик объявляет тендер Ремонт парапета Б А МСЦ по заключению ЭПБ п Ремонт фасада юг юго запад с восстановлением кирпичной кладки и заделкой трещин МСЦ по заключению ЭПБ п Ремонт стенового остекленения склада УСХ;Запрос предложений;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Ремонт обслуживание пуско наладочные работы;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Поставка дробильно сортировочного комплекса по заявке;Запрос предложений;не указано;18.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Промышленное машиностроение;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Запчасти на текущий ремонт ТСЦ по заявкам;Запрос предложений;не указано;17.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Насос ЦНС и Насос Д по заявкам ЭНЦ;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Пневматическое оборудование по заявке УКСТИР;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Клап пневм управления насоса и запчасти клапана по заявке ТПЦ;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Открытое акционерное общество Таганрогский котлостроительный завод Красный котельщик объявляет тендер Выполнение работ по ремонту кровли с заменой железобетонных плит покрытия и антикоррозионной обработкой м конструкций МСЦ по заключению ЭПБ п ПАО ТКЗ Красный котельщик;Запрос предложений;не указано;24.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Ремонт обслуживание пуско наладочные работы;;
Открытое акционерное общество Таганрогский котлостроительный завод Красный котельщик объявляет тендер Ремонт железобетонных плит покрытия ЦМК по заключению ЭПБ п;Запрос предложений;не указано;24.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Ремонт обслуживание пуско наладочные работы;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка пил ленточных для цил;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка кассеты для пресса МПа;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Изготовление ролика;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Поставка втулок шпилек валов;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Поставка контактного пальца и втулки;Запрос предложений;не указано;19.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка шлаковых чаш в году м;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Детали запчасти инструменты;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Ежемесячный анализ проб производственного контроля питьевой холодной горячей и доочищенной воды АО ТАГМЕТ в г на соответствие требованиям СанПиН СанПиН СанПиН согласно графику отбора проб;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Медицинское оборудование обслуживание исследования;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка Облучателей рециркуляторов ОРУБ Дезар Рассмотрим аналоги Предложения принимаются исключительно на оборудование которое имеет медицинское регистрационное удостоверение;Запрос предложений;не указано;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Медицинское оборудование обслуживание исследования;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка медицинского оборудования для Медицинской части АО ТАГМЕТ предложения принимаются только от официальных представителей;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Медицинское оборудование обслуживание исследования;;
Акционерное общество ЕВРАЗ Металл Инпром объявляет тендер Швеллер февраль обеспечить сохранение цен на весь период поставки;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Запчасти;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка крепежа для механизации Хайд;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка металлопроката Обязательно к заявке приложить сертификат официального представителя дилера;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Поставка листа полиуретанового Л адипрен в марте года возможно применение аналога;Запрос предложений;не указано;16.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
Акционерное общество Таганрогский Металлургический Завод объявляет тендер Закупка проволоки сварочной СВ ХГС ф мм;Запрос предложений;не указано;15.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
